ticker,date,ma_5,ma_20,ma_200
005930.KS,2024-01-02,,,
005930.KS,2024-01-03,,,
005930.KS,2024-01-04,,,
005930.KS,2024-01-05,,,
005930.KS,2024-01-08,74389.215625,,
005930.KS,2024-01-09,73445.6265625,,
005930.KS,2024-01-10,72790.8953125,,
005930.KS,2024-01-11,72136.1625,,
005930.KS,2024-01-12,71462.171875,,
005930.KS,2024-01-15,70961.4921875,,
005930.KS,2024-01-16,70557.0984375,,
005930.KS,2024-01-17,70056.41875,,
005930.KS,2024-01-18,69767.5671875,,
005930.KS,2024-01-19,70075.6765625,,
005930.KS,2024-01-22,70306.759375,,
005930.KS,2024-01-23,70807.4390625,,
005930.KS,2024-01-24,71385.14375,,
005930.KS,2024-01-25,71847.3078125,,
005930.KS,2024-01-26,71596.971875,,
005930.KS,2024-01-29,71462.1734375,71779.91015625,
005930.KS,2024-01-30,71288.8625,71524.756640625,
005930.KS,2024-01-31,71038.5234375,71317.7453125,
005930.KS,2024-02-01,70942.240625,71173.31953125,
005930.KS,2024-02-02,71288.8625,71105.920703125,
005930.KS,2024-02-05,71269.60625,71000.0078125,
005930.KS,2024-02-06,71288.8625,70985.565625,
005930.KS,2024-02-07,71731.7734375,71052.96484375,
005930.KS,2024-02-08,71828.05625,71096.29296875,
005930.KS,2024-02-13,71828.05625,71197.391796875,
005930.KS,2024-02-14,71770.284375,71202.205859375,
005930.KS,2024-02-15,71539.2015625,71231.09140625,
005930.KS,2024-02-16,71115.5484375,71317.747265625,
005930.KS,2024-02-19,71057.7765625,71418.8453125,
005930.KS,2024-02-20,70691.9,71351.44765625,
005930.KS,2024-02-21,70499.33125,71250.348828125,
005930.KS,2024-02-22,70480.0734375,71149.25,
005930.KS,2024-02-23,70499.3296875,71096.29375,
005930.KS,2024-02-26,70306.7625,71033.708984375,
005930.KS,2024-02-27,70229.73125,71009.6375,
005930.KS,2024-02-28,70268.2453125,70951.866796875,
005930.KS,2024-02-29,70326.01875,70908.5390625,
005930.KS,2024-03-04,70711.1578125,71014.45234375,
005930.KS,2024-03-05,70884.4703125,71019.26640625,
005930.KS,2024-03-06,70884.4703125,70908.539453125,
005930.KS,2024-03-07,70691.9015625,70807.440625,
005930.KS,2024-03-08,70672.646875,70754.48515625,
005930.KS,2024-03-11,70191.225,70629.315234375,
005930.KS,2024-03-12,70114.2,70590.80234375,
005930.KS,2024-03-13,70345.2828125,70537.84609375,
005930.KS,2024-03-14,70749.678125,70552.2890625,
005930.KS,2024-03-15,70557.1078125,70508.96171875,
005930.KS,2024-03-18,70634.134375,70508.96171875,
005930.KS,2024-03-19,70537.846875,70460.819921875,
005930.KS,2024-03-20,71077.0390625,70634.130859375,
005930.KS,2024-03-21,72039.8796875,70937.426171875,
005930.KS,2024-03-22,73310.8296875,71216.65078125,
005930.KS,2024-03-25,74350.7,71471.804296875,
005930.KS,2024-03-26,75717.9359375,71813.61328125,
005930.KS,2024-03-27,76276.384375,72145.794140625,
005930.KS,2024-03-28,76635.9453125,72529.351171875,
005930.KS,2024-03-29,77382.0421875,72980.656640625,
005930.KS,2024-04-01,78185.5609375,73340.405078125,
005930.KS,2024-04-02,79242.04375,73903.006640625,
005930.KS,2024-04-03,80143.684375,74460.59765625,
005930.KS,2024-04-04,81014.18125,75109.92109375,
005930.KS,2024-04-05,81420.4171875,75667.59921875,
005930.KS,2024-04-08,81904.028125,76268.605859375,
005930.KS,2024-04-09,81633.2078125,76782.75859375,
005930.KS,2024-04-11,81633.2078125,77282.57890625,
005930.KS,2024-04-12,81323.6984375,77753.426171875,
005930.KS,2024-04-15,80878.7765625,78248.01640625,
005930.KS,2024-04-16,80008.278125,78612.141796875,
005930.KS,2024-04-17,79099.0921875,78923.069921875,
005930.KS,2024-04-18,78228.596875,79070.468359375,
005930.KS,2024-04-19,77048.590625,79005.60390625,
005930.KS,2024-04-22,75868.5828125,78887.4546875,
005930.KS,2024-04-23,74998.0859375,78773.98828125,
005930.KS,2024-04-24,74940.053125,78728.59921875,
005930.KS,2024-04-25,74301.690625,78576.794921875,
005930.KS,2024-04-26,74127.59375,78378.516015625,
005930.KS,2024-04-29,74243.6625,78102.859765625,
005930.KS,2024-04-30,74630.55,77885.235546875,
005930.KS,2024-05-02,74514.4828125,77546.708984375,
005930.KS,2024-05-03,74765.95625,77232.362890625,
005930.KS,2024-05-07,75655.796875,77038.919921875,
005930.KS,2024-05-08,76545.6375,76884.16484375,
005930.KS,2024-05-09,76971.2140625,76652.03203125,
005930.KS,2024-05-10,77203.3484375,76439.244140625,
005930.KS,2024-05-13,77358.10625,76163.5875,
005930.KS,2024-05-14,76777.7734375,75902.438671875,
005930.KS,2024-05-16,76178.096875,75708.994921875,
005930.KS,2024-05-17,75733.175,75583.25625,
005930.KS,2024-05-20,75675.140625,75583.25625,
005930.KS,2024-05-21,75675.140625,75525.2234375,
005930.KS,2024-05-22,75559.075,75530.059765625,
005930.KS,2024-05-23,75578.41875,75636.45390625,
005930.KS,2024-05-24,75288.2546875,75655.7984375,
005930.KS,2024-05-27,74959.4015625,75588.093359375,
005930.KS,2024-05-28,74804.64375,75650.96171875,
005930.KS,2024-05-29,74321.034375,75578.419921875,
005930.KS,2024-05-30,73392.50625,75423.66484375,
005930.KS,2024-05-31,72928.2421875,75230.221484375,
005930.KS,2024-06-03,72638.0765625,75118.991796875,
005930.KS,2024-06-04,72193.1578125,75007.762109375,
005930.KS,2024-06-05,72618.7328125,74819.15390625,
005930.KS,2024-06-07,73353.8171875,74625.709765625,
005930.KS,2024-06-10,73779.3921875,74432.266015625,
005930.KS,2024-06-11,73682.6703125,74238.822265625,
005930.KS,2024-06-12,73914.803125,74146.936328125,
005930.KS,2024-06-13,74146.9359375,74161.44453125,
005930.KS,2024-06-14,74591.8578125,74229.15,
005930.KS,2024-06-17,75056.121875,74263.002734375,
005930.KS,2024-06-18,75945.9625,74306.527734375,
005930.KS,2024-06-19,76855.146875,74441.937890625,
005930.KS,2024-06-20,77435.4796875,74630.545703125,
005930.KS,2024-06-21,77512.85625,74712.759375,
005930.KS,2024-06-24,77996.4671875,74940.055859375,
005930.KS,2024-06-25,78189.909375,75114.1546875,
005930.KS,2024-06-26,78209.2546875,75293.090625,
005930.KS,2024-06-27,78279.6578125,75620.2015625,
005930.KS,2024-06-28,78640.140625,76024.66796875,
005930.KS,2024-07-01,78942.8484375,76443.707421875,
005930.KS,2024-07-02,79206.8703125,76756.353125,
005930.KS,2024-07-03,79374.1671875,77088.34296875,
005930.KS,2024-07-04,79957.0859375,77454.78984375,
005930.KS,2024-07-05,81045.203125,77947.514453125,
005930.KS,2024-07-08,82133.3203125,78532.189453125,
005930.KS,2024-07-09,83299.1578125,79160.475,
005930.KS,2024-07-10,84464.9953125,79725.891015625,
005930.KS,2024-07-11,85047.9140625,80180.034375,
005930.KS,2024-07-12,84523.284375,80430.37109375,
005930.KS,2024-07-15,84387.26875,80864.976171875,
005930.KS,2024-07-16,84367.8375,81265.94375,
005930.KS,2024-07-17,84154.1015625,81550.6296875,
005930.KS,2024-07-18,84018.0859375,81825.6859375,
005930.KS,2024-07-19,84018.0859375,82056.678515625,
005930.KS,2024-07-22,83299.1515625,82190.647265625,
005930.KS,2024-07-23,82560.7875,82358.66328125,
005930.KS,2024-07-24,81647.5484375,82410.203125,
005930.KS,2024-07-25,80384.559375,82351.911328125,
005930.KS,2024-07-26,79704.4875,82322.765234375,
005930.KS,2024-07-29,79354.7359375,82293.619140625,
005930.KS,2024-07-30,78791.25,82254.758203125,
005930.KS,2024-07-31,79160.4296875,82356.76875,
005930.KS,2024-08-01,79685.05625,82283.90390625,
005930.KS,2024-08-02,79432.459375,81919.579296875,
005930.KS,2024-08-05,77528.25625,81142.353125,
005930.KS,2024-08-06,75876.65,80399.13125,
005930.KS,2024-08-07,74089.03125,79762.777734375,
005930.KS,2024-08-08,72204.2609375,79072.990625,
005930.KS,2024-08-09,71252.1578125,78601.79765625,
005930.KS,2024-08-12,72048.8140625,78057.739453125,
005930.KS,2024-08-13,72748.3171875,77494.251171875,
005930.KS,2024-08-14,73234.084375,77032.7734375,
